cmake 3.31.10
features core
portfile.cmake d460dbbdd3a0b56d93a0527e7de8137d99024eab08b0ae1c6f6fd2d1b854c09a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-bae071241bf75f458fc6e75d8373d63541026a36
usage 637a587ae7c94b9aad168067004807b096512718291c4a39cbbbe3d75d4cd05c
vcpkg-cmake 5b648a5026335f4425ddabaaec95817b5431991de689b01645625bb1f5021359
vcpkg-cmake-config 93ceb928b05577847e5c868cbca0ceb18b9a98f215943e64305d4cd29e9bf531
vcpkg.json 3cbd0e087b4ed8a55abd83cb8b0309b3909c9f271a22fe2f8558eb4ecebbb1d2
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
